<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="38.250000" yMin="214.498000" xMax="60.698000" yMax="223.432000">26280</word>
    <word xMin="86.250000" yMin="214.498000" xMax="108.526000" yMax="223.432000">DANC</word>
    <word xMin="114.000000" yMin="214.498000" xMax="138.086000" yMax="223.432000">049CP</word>
    <word xMin="142.500000" yMin="214.498000" xMax="151.448000" yMax="223.432000">01</word>
    <word xMin="294.750000" yMin="214.498000" xMax="299.198000" yMax="223.432000">0</word>
    <word xMin="372.750000" yMin="214.498000" xMax="381.698000" yMax="223.432000">16</word>
    <word xMin="410.250000" yMin="214.498000" xMax="434.026000" yMax="223.432000">Pettaw</word>
    <word xMin="435.750000" yMin="214.498000" xMax="446.974000" yMax="223.432000">ay,</word>
    <word xMin="449.250000" yMin="214.498000" xMax="478.448000" yMax="223.432000">Saleana</word>
    <word xMin="513.000000" yMin="214.498000" xMax="530.500000" yMax="223.432000">Phys</word>
    <word xMin="533.250000" yMin="214.498000" xMax="550.750000" yMax="223.432000">Educ</word>
    <word xMin="581.250000" yMin="214.498000" xMax="586.130000" yMax="223.432000">T</word>
    <word xMin="615.000000" yMin="214.498000" xMax="641.906000" yMax="223.432000">6:00pm</word>
    <word xMin="643.500000" yMin="214.498000" xMax="646.164000" yMax="223.432000">-</word>
    <word xMin="648.750000" yMin="214.498000" xMax="675.656000" yMax="223.432000">9:00pm</word>
    <word xMin="693.000000" yMin="214.498000" xMax="724.586000" yMax="223.432000">LANGPA</word>
    <word xMin="727.500000" yMin="214.498000" xMax="731.948000" yMax="223.432000">2</word>
    <word xMin="38.250000" yMin="239.998000" xMax="60.698000" yMax="248.932000">25866</word>
    <word xMin="86.250000" yMin="239.998000" xMax="108.526000" yMax="248.932000">DANC</word>
    <word xMin="114.000000" yMin="239.998000" xMax="133.276000" yMax="248.932000">049D</word>
    <word xMin="142.500000" yMin="239.998000" xMax="151.448000" yMax="248.932000">01</word>
    <word xMin="173.250000" yMin="239.998000" xMax="196.448000" yMax="248.932000">Dance</word>
    <word xMin="198.750000" yMin="239.998000" xMax="215.974000" yMax="248.932000">Perf:</word>
    <word xMin="218.250000" yMin="239.998000" xMax="256.914000" yMax="248.932000">Repertory-</word>
    <word xMin="259.500000" yMin="239.998000" xMax="278.198000" yMax="248.932000">Taiko</word>
    <word xMin="85.500000" yMin="251.248000" xMax="109.448000" yMax="260.182000">Eligible</word>
    <word xMin="111.750000" yMin="251.248000" xMax="121.914000" yMax="260.182000">for</word>
    <word xMin="124.500000" yMin="251.248000" xMax="142.586000" yMax="260.182000">ASIA</word>
    <word xMin="145.500000" yMin="251.248000" xMax="177.724000" yMax="260.182000">program.</word>
    <word xMin="294.750000" yMin="239.998000" xMax="305.948000" yMax="248.932000">0.5</word>
    <word xMin="372.750000" yMin="239.998000" xMax="377.198000" yMax="248.932000">8</word>
    <word xMin="410.250000" yMin="239.998000" xMax="432.526000" yMax="248.932000">Arrow</word>
    <word xMin="434.250000" yMin="239.998000" xMax="436.474000" yMax="248.932000">,</word>
    <word xMin="438.750000" yMin="239.998000" xMax="452.156000" yMax="248.932000">Kim</word>
    <word xMin="513.000000" yMin="239.998000" xMax="559.448000" yMax="248.932000">Performance</word>
    <word xMin="581.250000" yMin="239.998000" xMax="587.026000" yMax="248.932000">R</word>
    <word xMin="615.000000" yMin="239.998000" xMax="641.906000" yMax="248.932000">6:00pm</word>
    <word xMin="643.500000" yMin="239.998000" xMax="646.164000" yMax="248.932000">-</word>
    <word xMin="648.750000" yMin="239.998000" xMax="675.656000" yMax="248.932000">9:00pm</word>
    <word xMin="693.000000" yMin="239.998000" xMax="724.586000" yMax="248.932000">LANGPA</word>
    <word xMin="727.500000" yMin="239.998000" xMax="731.948000" yMax="248.932000">2</word>
    <word xMin="38.250000" yMin="265.498000" xMax="60.698000" yMax="274.432000">25867</word>
    <word xMin="86.250000" yMin="265.498000" xMax="108.526000" yMax="274.432000">DANC</word>
    <word xMin="114.000000" yMin="265.498000" xMax="138.086000" yMax="274.432000">049DP</word>
    <word xMin="142.500000" yMin="265.498000" xMax="151.448000" yMax="274.432000">01</word>
    <word xMin="85.500000" yMin="276.748000" xMax="89.948000" yMax="285.682000">2</word>
    <word xMin="92.250000" yMin="276.748000" xMax="102.086000" yMax="285.682000">PE</word>
    <word xMin="103.500000" yMin="276.748000" xMax="122.974000" yMax="285.682000">units.</word>
    <word xMin="173.250000" yMin="265.498000" xMax="183.086000" yMax="274.432000">PE</word>
    <word xMin="184.500000" yMin="265.498000" xMax="209.974000" yMax="274.432000">Dance:</word>
    <word xMin="212.250000" yMin="265.498000" xMax="250.914000" yMax="274.432000">Repertory-</word>
    <word xMin="253.500000" yMin="265.498000" xMax="272.198000" yMax="274.432000">Taiko</word>
    <word xMin="294.750000" yMin="265.498000" xMax="299.198000" yMax="274.432000">0</word>
    <word xMin="372.750000" yMin="265.498000" xMax="377.198000" yMax="274.432000">8</word>
    <word xMin="410.250000" yMin="265.498000" xMax="432.526000" yMax="274.432000">Arrow</word>
    <word xMin="434.250000" yMin="265.498000" xMax="436.474000" yMax="274.432000">,</word>
    <word xMin="438.750000" yMin="265.498000" xMax="452.156000" yMax="274.432000">Kim</word>
    <word xMin="513.000000" yMin="265.498000" xMax="530.500000" yMax="274.432000">Phys</word>
    <word xMin="533.250000" yMin="265.498000" xMax="550.750000" yMax="274.432000">Educ</word>
    <word xMin="581.250000" yMin="265.498000" xMax="587.026000" yMax="274.432000">R</word>
    <word xMin="615.000000" yMin="265.498000" xMax="641.906000" yMax="274.432000">6:00pm</word>
    <word xMin="643.500000" yMin="265.498000" xMax="646.164000" yMax="274.432000">-</word>
    <word xMin="648.750000" yMin="265.498000" xMax="675.656000" yMax="274.432000">9:00pm</word>
    <word xMin="693.000000" yMin="265.498000" xMax="724.586000" yMax="274.432000">LANGPA</word>
    <word xMin="727.500000" yMin="265.498000" xMax="731.948000" yMax="274.432000">2</word>
    <word xMin="38.250000" yMin="290.998000" xMax="60.698000" yMax="299.932000">25782</word>
    <word xMin="86.250000" yMin="290.998000" xMax="108.526000" yMax="299.932000">DANC</word>
    <word xMin="114.000000" yMin="290.998000" xMax="132.836000" yMax="299.932000">049E</word>
    <word xMin="173.250000" yMin="290.998000" xMax="196.448000" yMax="299.932000">Dance</word>
    <word xMin="198.750000" yMin="290.998000" xMax="215.974000" yMax="299.932000">Perf:</word>
    <word xMin="218.250000" yMin="290.998000" xMax="256.914000" yMax="299.932000">Repertory-</word>
    <word xMin="259.500000" yMin="290.998000" xMax="278.974000" yMax="299.932000">Ballet</word>
    <word xMin="294.750000" yMin="290.998000" xMax="305.948000" yMax="299.932000">0.5</word>
    <word xMin="372.750000" yMin="290.998000" xMax="377.198000" yMax="299.932000">8</word>
    <word xMin="410.250000" yMin="290.998000" xMax="435.380000" yMax="299.932000">STAFF</word>
    <word xMin="513.000000" yMin="290.998000" xMax="559.448000" yMax="299.932000">Performance</word>
    <word xMin="581.250000" yMin="290.998000" xMax="588.802000" yMax="299.932000">W</word>
    <word xMin="615.000000" yMin="290.998000" xMax="641.906000" yMax="299.932000">1:15pm</word>
    <word xMin="643.500000" yMin="290.998000" xMax="646.164000" yMax="299.932000">-</word>
    <word xMin="648.750000" yMin="290.998000" xMax="675.656000" yMax="299.932000">4:00pm</word>
    <word xMin="693.000000" yMin="290.998000" xMax="724.586000" yMax="299.932000">LANGPA</word>
    <word xMin="727.500000" yMin="290.998000" xMax="731.948000" yMax="299.932000">3</word>
    <word xMin="38.250000" yMin="316.498000" xMax="60.698000" yMax="325.432000">25783</word>
    <word xMin="86.250000" yMin="316.498000" xMax="108.526000" yMax="325.432000">DANC</word>
    <word xMin="114.000000" yMin="316.498000" xMax="137.336000" yMax="325.432000">049EP</word>
    <word xMin="142.500000" yMin="316.498000" xMax="151.448000" yMax="325.432000">01</word>
    <word xMin="85.500000" yMin="327.748000" xMax="89.948000" yMax="336.682000">2</word>
    <word xMin="92.250000" yMin="327.748000" xMax="102.086000" yMax="336.682000">PE</word>
    <word xMin="103.500000" yMin="327.748000" xMax="122.974000" yMax="336.682000">units.</word>
    <word xMin="173.250000" yMin="316.498000" xMax="183.086000" yMax="325.432000">PE</word>
    <word xMin="184.500000" yMin="316.498000" xMax="209.974000" yMax="325.432000">Dance:</word>
    <word xMin="212.250000" yMin="316.498000" xMax="250.914000" yMax="325.432000">Repertory-</word>
    <word xMin="253.500000" yMin="316.498000" xMax="272.974000" yMax="325.432000">Ballet</word>
    <word xMin="294.750000" yMin="316.498000" xMax="299.198000" yMax="325.432000">0</word>
    <word xMin="372.750000" yMin="316.498000" xMax="381.698000" yMax="325.432000">12</word>
    <word xMin="410.250000" yMin="316.498000" xMax="435.380000" yMax="325.432000">STAFF</word>
    <word xMin="513.000000" yMin="316.498000" xMax="530.500000" yMax="325.432000">Phys</word>
    <word xMin="533.250000" yMin="316.498000" xMax="550.750000" yMax="325.432000">Educ</word>
    <word xMin="581.250000" yMin="316.498000" xMax="588.802000" yMax="325.432000">W</word>
    <word xMin="615.000000" yMin="316.498000" xMax="641.906000" yMax="325.432000">1:15pm</word>
    <word xMin="643.500000" yMin="316.498000" xMax="646.164000" yMax="325.432000">-</word>
    <word xMin="648.750000" yMin="316.498000" xMax="675.656000" yMax="325.432000">4:00pm</word>
    <word xMin="693.000000" yMin="316.498000" xMax="724.586000" yMax="325.432000">LANGPA</word>
    <word xMin="727.500000" yMin="316.498000" xMax="731.948000" yMax="325.432000">3</word>
    <word xMin="38.250000" yMin="341.998000" xMax="60.698000" yMax="350.932000">26281</word>
    <word xMin="86.250000" yMin="341.998000" xMax="108.526000" yMax="350.932000">DANC</word>
    <word xMin="114.000000" yMin="341.998000" xMax="132.380000" yMax="350.932000">049F</word>
    <word xMin="173.250000" yMin="341.998000" xMax="196.448000" yMax="350.932000">Dance</word>
    <word xMin="198.750000" yMin="341.998000" xMax="215.974000" yMax="350.932000">Perf:</word>
    <word xMin="218.250000" yMin="341.998000" xMax="256.914000" yMax="350.932000">Repertory-</word>
    <word xMin="259.500000" yMin="341.998000" xMax="284.500000" yMax="350.932000">Kathak</word>
    <word xMin="294.750000" yMin="341.998000" xMax="305.948000" yMax="350.932000">0.5</word>
    <word xMin="372.750000" yMin="341.998000" xMax="377.198000" yMax="350.932000">8</word>
    <word xMin="410.250000" yMin="341.998000" xMax="435.380000" yMax="350.932000">STAFF</word>
    <word xMin="513.000000" yMin="341.998000" xMax="559.448000" yMax="350.932000">Performance</word>
    <word xMin="581.250000" yMin="341.998000" xMax="586.130000" yMax="350.932000">F</word>
    <word xMin="615.000000" yMin="341.998000" xMax="641.906000" yMax="350.932000">2:15pm</word>
    <word xMin="643.500000" yMin="341.998000" xMax="646.164000" yMax="350.932000">-</word>
    <word xMin="648.750000" yMin="341.998000" xMax="675.656000" yMax="350.932000">5:00pm</word>
    <word xMin="693.000000" yMin="341.998000" xMax="724.586000" yMax="350.932000">LANGPA</word>
    <word xMin="727.500000" yMin="341.998000" xMax="731.948000" yMax="350.932000">2</word>
    <word xMin="38.250000" yMin="367.498000" xMax="60.698000" yMax="376.432000">26282</word>
    <word xMin="86.250000" yMin="367.498000" xMax="108.526000" yMax="376.432000">DANC</word>
    <word xMin="114.000000" yMin="367.498000" xMax="137.336000" yMax="376.432000">049FP</word>
    <word xMin="142.500000" yMin="367.498000" xMax="151.448000" yMax="376.432000">01</word>
    <word xMin="173.250000" yMin="367.498000" xMax="183.086000" yMax="376.432000">PE</word>
    <word xMin="184.500000" yMin="367.498000" xMax="209.974000" yMax="376.432000">Dance:</word>
    <word xMin="212.250000" yMin="367.498000" xMax="250.914000" yMax="376.432000">Repertory-</word>
    <word xMin="253.500000" yMin="367.498000" xMax="278.500000" yMax="376.432000">Kathak</word>
    <word xMin="294.750000" yMin="367.498000" xMax="299.198000" yMax="376.432000">0</word>
    <word xMin="372.750000" yMin="367.498000" xMax="381.698000" yMax="376.432000">16</word>
    <word xMin="410.250000" yMin="367.498000" xMax="435.380000" yMax="376.432000">STAFF</word>
    <word xMin="513.000000" yMin="367.498000" xMax="530.500000" yMax="376.432000">Phys</word>
    <word xMin="533.250000" yMin="367.498000" xMax="550.750000" yMax="376.432000">Educ</word>
    <word xMin="581.250000" yMin="367.498000" xMax="586.130000" yMax="376.432000">F</word>
    <word xMin="615.000000" yMin="367.498000" xMax="641.906000" yMax="376.432000">2:15pm</word>
    <word xMin="643.500000" yMin="367.498000" xMax="646.164000" yMax="376.432000">-</word>
    <word xMin="648.750000" yMin="367.498000" xMax="675.656000" yMax="376.432000">5:00pm</word>
    <word xMin="693.000000" yMin="367.498000" xMax="724.586000" yMax="376.432000">LANGPA</word>
    <word xMin="727.500000" yMin="367.498000" xMax="731.948000" yMax="376.432000">2</word>
    <word xMin="38.250000" yMin="392.998000" xMax="60.698000" yMax="401.932000">20156</word>
    <word xMin="86.250000" yMin="392.998000" xMax="108.526000" yMax="401.932000">DANC</word>
    <word xMin="114.000000" yMin="392.998000" xMax="127.448000" yMax="401.932000">050</word>
    <word xMin="142.500000" yMin="392.998000" xMax="151.448000" yMax="401.932000">01</word>
    <word xMin="173.250000" yMin="392.998000" xMax="196.448000" yMax="401.932000">Dance</word>
    <word xMin="198.750000" yMin="392.998000" xMax="238.474000" yMax="401.932000">Technique:</word>
    <word xMin="240.750000" yMin="392.998000" xMax="267.698000" yMax="401.932000">Modern</word>
    <word xMin="270.000000" yMin="392.998000" xMax="273.724000" yMax="401.932000">II</word>
    <word xMin="294.750000" yMin="392.998000" xMax="305.948000" yMax="401.932000">0.5</word>
    <word xMin="372.750000" yMin="392.998000" xMax="377.198000" yMax="401.932000">8</word>
    <word xMin="410.250000" yMin="392.998000" xMax="459.724000" yMax="401.932000">Malcolm-Naib,</word>
    <word xMin="462.000000" yMin="392.998000" xMax="494.198000" yMax="401.932000">Rebecca</word>
    <word xMin="513.000000" yMin="392.998000" xMax="535.448000" yMax="401.932000">Studio</word>
    <word xMin="537.750000" yMin="392.998000" xMax="563.948000" yMax="401.932000">Course</word>
    <word xMin="581.250000" yMin="392.998000" xMax="594.802000" yMax="401.932000">MW</word>
    <word xMin="615.000000" yMin="392.998000" xMax="641.906000" yMax="401.932000">3:00pm</word>
    <word xMin="643.500000" yMin="392.998000" xMax="646.164000" yMax="401.932000">-</word>
    <word xMin="648.750000" yMin="392.998000" xMax="675.656000" yMax="401.932000">4:30pm</word>
    <word xMin="693.000000" yMin="392.998000" xMax="724.586000" yMax="401.932000">LANGPA</word>
    <word xMin="727.500000" yMin="392.998000" xMax="731.948000" yMax="401.932000">2</word>
    <word xMin="38.250000" yMin="418.498000" xMax="60.698000" yMax="427.432000">21417</word>
    <word xMin="86.250000" yMin="418.498000" xMax="108.526000" yMax="427.432000">DANC</word>
    <word xMin="114.000000" yMin="418.498000" xMax="132.836000" yMax="427.432000">050P</word>
    <word xMin="85.500000" yMin="429.748000" xMax="89.948000" yMax="438.682000">2</word>
    <word xMin="92.250000" yMin="429.748000" xMax="102.086000" yMax="438.682000">PE</word>
    <word xMin="103.500000" yMin="429.748000" xMax="120.250000" yMax="438.682000">units</word>
    <word xMin="142.500000" yMin="418.498000" xMax="151.448000" yMax="427.432000">01</word>
    <word xMin="173.250000" yMin="418.498000" xMax="183.086000" yMax="427.432000">PE</word>
    <word xMin="184.500000" yMin="418.498000" xMax="207.698000" yMax="427.432000">Dance</word>
    <word xMin="210.000000" yMin="418.498000" xMax="249.724000" yMax="427.432000">Technique:</word>
    <word xMin="252.000000" yMin="418.498000" xMax="278.948000" yMax="427.432000">Modern</word>
    <word xMin="281.250000" yMin="418.498000" xMax="284.974000" yMax="427.432000">II</word>
    <word xMin="294.750000" yMin="418.498000" xMax="299.198000" yMax="427.432000">0</word>
    <word xMin="372.750000" yMin="418.498000" xMax="381.698000" yMax="427.432000">12</word>
    <word xMin="410.250000" yMin="418.498000" xMax="459.724000" yMax="427.432000">Malcolm-Naib,</word>
    <word xMin="462.000000" yMin="418.498000" xMax="494.198000" yMax="427.432000">Rebecca</word>
    <word xMin="513.000000" yMin="418.498000" xMax="530.500000" yMax="427.432000">Phys</word>
    <word xMin="533.250000" yMin="418.498000" xMax="550.750000" yMax="427.432000">Educ</word>
    <word xMin="581.250000" yMin="418.498000" xMax="594.802000" yMax="427.432000">MW</word>
    <word xMin="615.000000" yMin="418.498000" xMax="641.906000" yMax="427.432000">3:00pm</word>
    <word xMin="643.500000" yMin="418.498000" xMax="646.164000" yMax="427.432000">-</word>
    <word xMin="648.750000" yMin="418.498000" xMax="675.656000" yMax="427.432000">4:30pm</word>
    <word xMin="693.000000" yMin="418.498000" xMax="724.586000" yMax="427.432000">LANGPA</word>
    <word xMin="727.500000" yMin="418.498000" xMax="731.948000" yMax="427.432000">2</word>
    <word xMin="38.250000" yMin="443.998000" xMax="60.698000" yMax="452.932000">20149</word>
    <word xMin="86.250000" yMin="443.998000" xMax="108.526000" yMax="452.932000">DANC</word>
    <word xMin="114.000000" yMin="443.998000" xMax="127.448000" yMax="452.932000">051</word>
    <word xMin="142.500000" yMin="443.998000" xMax="151.448000" yMax="452.932000">01</word>
    <word xMin="173.250000" yMin="443.998000" xMax="196.448000" yMax="452.932000">Dance</word>
    <word xMin="198.750000" yMin="443.998000" xMax="238.474000" yMax="452.932000">Technique:</word>
    <word xMin="240.750000" yMin="443.998000" xMax="260.224000" yMax="452.932000">Ballet</word>
    <word xMin="262.500000" yMin="443.998000" xMax="266.224000" yMax="452.932000">II</word>
    <word xMin="294.750000" yMin="443.998000" xMax="305.948000" yMax="452.932000">0.5</word>
    <word xMin="372.750000" yMin="443.998000" xMax="377.198000" yMax="452.932000">8</word>
    <word xMin="410.250000" yMin="443.998000" xMax="460.474000" yMax="452.932000">Moss-Thorne,</word>
    <word xMin="462.750000" yMin="443.998000" xMax="493.448000" yMax="452.932000">Chandra</word>
    <word xMin="513.000000" yMin="443.998000" xMax="535.448000" yMax="452.932000">Studio</word>
    <word xMin="537.750000" yMin="443.998000" xMax="563.948000" yMax="452.932000">Course</word>
    <word xMin="581.250000" yMin="443.998000" xMax="591.526000" yMax="452.932000">TR</word>
    <word xMin="615.000000" yMin="443.998000" xMax="641.906000" yMax="452.932000">2:40pm</word>
    <word xMin="643.500000" yMin="443.998000" xMax="646.164000" yMax="452.932000">-</word>
    <word xMin="648.750000" yMin="443.998000" xMax="675.656000" yMax="452.932000">4:10pm</word>
    <word xMin="693.000000" yMin="443.998000" xMax="724.586000" yMax="452.932000">LANGPA</word>
    <word xMin="727.500000" yMin="443.998000" xMax="731.948000" yMax="452.932000">3</word>
    <word xMin="38.250000" yMin="469.498000" xMax="60.698000" yMax="478.432000">21418</word>
    <word xMin="86.250000" yMin="469.498000" xMax="108.526000" yMax="478.432000">DANC</word>
    <word xMin="114.000000" yMin="469.498000" xMax="132.836000" yMax="478.432000">051P</word>
    <word xMin="85.500000" yMin="480.748000" xMax="89.948000" yMax="489.682000">2</word>
    <word xMin="92.250000" yMin="480.748000" xMax="102.086000" yMax="489.682000">PE</word>
    <word xMin="103.500000" yMin="480.748000" xMax="120.250000" yMax="489.682000">units</word>
    <word xMin="142.500000" yMin="469.498000" xMax="151.448000" yMax="478.432000">01</word>
    <word xMin="173.250000" yMin="469.498000" xMax="183.086000" yMax="478.432000">PE</word>
    <word xMin="184.500000" yMin="469.498000" xMax="207.698000" yMax="478.432000">Dance</word>
    <word xMin="210.000000" yMin="469.498000" xMax="249.724000" yMax="478.432000">Technique:</word>
    <word xMin="252.000000" yMin="469.498000" xMax="271.474000" yMax="478.432000">Ballet</word>
    <word xMin="273.750000" yMin="469.498000" xMax="277.474000" yMax="478.432000">II</word>
    <word xMin="294.750000" yMin="469.498000" xMax="299.198000" yMax="478.432000">0</word>
    <word xMin="372.750000" yMin="469.498000" xMax="381.698000" yMax="478.432000">12</word>
    <word xMin="410.250000" yMin="469.498000" xMax="460.474000" yMax="478.432000">Moss-Thorne,</word>
    <word xMin="462.750000" yMin="469.498000" xMax="493.448000" yMax="478.432000">Chandra</word>
    <word xMin="513.000000" yMin="469.498000" xMax="530.500000" yMax="478.432000">Phys</word>
    <word xMin="533.250000" yMin="469.498000" xMax="550.750000" yMax="478.432000">Educ</word>
    <word xMin="581.250000" yMin="469.498000" xMax="591.526000" yMax="478.432000">TR</word>
    <word xMin="615.000000" yMin="469.498000" xMax="641.906000" yMax="478.432000">2:40pm</word>
    <word xMin="643.500000" yMin="469.498000" xMax="646.164000" yMax="478.432000">-</word>
    <word xMin="648.750000" yMin="469.498000" xMax="675.656000" yMax="478.432000">4:10pm</word>
    <word xMin="693.000000" yMin="469.498000" xMax="724.586000" yMax="478.432000">LANGPA</word>
    <word xMin="727.500000" yMin="469.498000" xMax="731.948000" yMax="478.432000">3</word>
    <word xMin="38.250000" yMin="494.998000" xMax="60.698000" yMax="503.932000">24626</word>
    <word xMin="86.250000" yMin="494.998000" xMax="108.526000" yMax="503.932000">DANC</word>
    <word xMin="114.000000" yMin="494.998000" xMax="127.448000" yMax="503.932000">052</word>
    <word xMin="142.500000" yMin="494.998000" xMax="151.448000" yMax="503.932000">01</word>
    <word xMin="173.250000" yMin="494.998000" xMax="196.448000" yMax="503.932000">Dance</word>
    <word xMin="198.750000" yMin="494.998000" xMax="223.474000" yMax="503.932000">Techn:</word>
    <word xMin="225.750000" yMin="494.998000" xMax="247.448000" yMax="503.932000">Pointe</word>
    <word xMin="249.750000" yMin="494.998000" xMax="255.086000" yMax="503.932000">&amp;</word>
    <word xMin="257.250000" yMin="494.998000" xMax="285.276000" yMax="503.932000">Partneri</word>
    <word xMin="85.500000" yMin="506.248000" xMax="116.500000" yMax="515.182000">Previous</word>
    <word xMin="119.250000" yMin="506.248000" xMax="140.948000" yMax="515.182000">Pointe</word>
    <word xMin="143.250000" yMin="506.248000" xMax="149.026000" yMax="515.182000">w</word>
    <word xMin="150.750000" yMin="506.248000" xMax="162.250000" yMax="515.182000">ork</word>
    <word xMin="164.250000" yMin="506.248000" xMax="196.474000" yMax="515.182000">required.</word>
    <word xMin="294.750000" yMin="494.998000" xMax="305.948000" yMax="503.932000">0.5</word>
    <word xMin="372.750000" yMin="494.998000" xMax="377.198000" yMax="503.932000">8</word>
    <word xMin="410.250000" yMin="494.998000" xMax="460.474000" yMax="503.932000">Moss-Thorne,</word>
    <word xMin="462.750000" yMin="494.998000" xMax="493.448000" yMax="503.932000">Chandra</word>
    <word xMin="513.000000" yMin="494.998000" xMax="535.448000" yMax="503.932000">Studio</word>
    <word xMin="537.750000" yMin="494.998000" xMax="563.948000" yMax="503.932000">Course</word>
    <word xMin="581.250000" yMin="494.998000" xMax="591.526000" yMax="503.932000">TR</word>
    <word xMin="615.000000" yMin="494.998000" xMax="641.906000" yMax="503.932000">4:15pm</word>
    <word xMin="643.500000" yMin="494.998000" xMax="646.164000" yMax="503.932000">-</word>
    <word xMin="648.750000" yMin="494.998000" xMax="675.656000" yMax="503.932000">5:30pm</word>
    <word xMin="693.000000" yMin="494.998000" xMax="724.586000" yMax="503.932000">LANGPA</word>
    <word xMin="727.500000" yMin="494.998000" xMax="731.948000" yMax="503.932000">3</word>
    <word xMin="38.250000" yMin="520.498000" xMax="60.698000" yMax="529.432000">24627</word>
    <word xMin="86.250000" yMin="520.498000" xMax="108.526000" yMax="529.432000">DANC</word>
    <word xMin="114.000000" yMin="520.498000" xMax="132.836000" yMax="529.432000">052P</word>
    <word xMin="142.500000" yMin="520.498000" xMax="151.448000" yMax="529.432000">01</word>
    <word xMin="173.250000" yMin="520.498000" xMax="183.086000" yMax="529.432000">PE</word>
    <word xMin="184.500000" yMin="520.498000" xMax="209.974000" yMax="529.432000">Dance:</word>
    <word xMin="212.250000" yMin="520.498000" xMax="233.948000" yMax="529.432000">Pointe</word>
    <word xMin="236.250000" yMin="520.498000" xMax="241.586000" yMax="529.432000">&amp;</word>
    <word xMin="243.750000" yMin="520.498000" xMax="280.448000" yMax="529.432000">Partnering</word>
    <word xMin="85.500000" yMin="531.748000" xMax="89.948000" yMax="540.682000">2</word>
    <word xMin="92.250000" yMin="531.748000" xMax="102.086000" yMax="540.682000">PE</word>
    <word xMin="103.500000" yMin="531.748000" xMax="122.974000" yMax="540.682000">units.</word>
    <word xMin="125.250000" yMin="531.748000" xMax="156.250000" yMax="540.682000">Previous</word>
    <word xMin="159.000000" yMin="531.748000" xMax="180.698000" yMax="540.682000">Pointe</word>
    <word xMin="183.000000" yMin="531.748000" xMax="188.776000" yMax="540.682000">w</word>
    <word xMin="190.500000" yMin="531.748000" xMax="202.000000" yMax="540.682000">ork</word>
    <word xMin="204.000000" yMin="531.748000" xMax="236.224000" yMax="540.682000">required.</word>
    <word xMin="294.750000" yMin="520.498000" xMax="299.198000" yMax="529.432000">0</word>
    <word xMin="372.750000" yMin="520.498000" xMax="381.698000" yMax="529.432000">12</word>
    <word xMin="410.250000" yMin="520.498000" xMax="460.474000" yMax="529.432000">Moss-Thorne,</word>
    <word xMin="462.750000" yMin="520.498000" xMax="493.448000" yMax="529.432000">Chandra</word>
    <word xMin="513.000000" yMin="520.498000" xMax="530.500000" yMax="529.432000">Phys</word>
    <word xMin="533.250000" yMin="520.498000" xMax="550.750000" yMax="529.432000">Educ</word>
    <word xMin="581.250000" yMin="520.498000" xMax="591.526000" yMax="529.432000">TR</word>
    <word xMin="615.000000" yMin="520.498000" xMax="641.906000" yMax="529.432000">4:15pm</word>
    <word xMin="643.500000" yMin="520.498000" xMax="646.164000" yMax="529.432000">-</word>
    <word xMin="648.750000" yMin="520.498000" xMax="675.656000" yMax="529.432000">5:30pm</word>
    <word xMin="693.000000" yMin="520.498000" xMax="724.586000" yMax="529.432000">LANGPA</word>
    <word xMin="727.500000" yMin="520.498000" xMax="731.948000" yMax="529.432000">3</word>
    <word xMin="142.500000" yMin="290.998000" xMax="151.448000" yMax="299.932000">01</word>
    <word xMin="142.500000" yMin="341.998000" xMax="151.448000" yMax="350.932000">01</word>
    <word xMin="173.250000" yMin="214.498000" xMax="183.086000" yMax="223.432000">PE</word>
    <word xMin="184.500000" yMin="214.498000" xMax="209.974000" yMax="223.432000">Dance:</word>
    <word xMin="212.250000" yMin="214.498000" xMax="250.914000" yMax="223.432000">Repertory-</word>
    <word xMin="253.500000" yMin="214.498000" xMax="280.448000" yMax="223.432000">African</word>
    <word xMin="38.250000" yMin="563.997500" xMax="52.830000" yMax="575.165000">For</word>
    <word xMin="55.500000" yMin="563.997500" xMax="100.060000" yMax="575.165000">Bookstore</word>
    <word xMin="102.750000" yMin="563.997500" xMax="130.250000" yMax="575.165000">Prices</word>
    <word xMin="133.500000" yMin="563.997500" xMax="144.310000" yMax="575.165000">go</word>
    <word xMin="147.000000" yMin="563.997500" xMax="155.560000" yMax="575.165000">to</word>
    <word xMin="158.250000" yMin="563.997500" xMax="301.280000" yMax="575.165000">http://bookstore.swarthmore.edu/</word>
    <word xMin="39.000000" yMin="575.997500" xMax="71.560000" yMax="587.165000">Course</word>
    <word xMin="75.000000" yMin="575.997500" xMax="119.560000" yMax="587.165000">Schedule</word>
    <word xMin="123.000000" yMin="575.997500" xMax="166.600000" yMax="587.165000">prepared</word>
    <word xMin="169.500000" yMin="575.997500" xMax="181.060000" yMax="587.165000">by</word>
    <word xMin="183.750000" yMin="575.997500" xMax="198.310000" yMax="587.165000">the</word>
    <word xMin="201.750000" yMin="575.997500" xMax="255.310000" yMax="587.165000">Registrtar&apos;s</word>
